release_ball_direction_x,release_ball_direction_z,release_ball_direction_y,elbow_release_angle,elbow_max_angle,wrist_release_angle,wrist_max_angle,knee_release_angle,knee_max_angle,release_ball_speed,calculated_release_angle,release_ball_velocity_x,release_ball_velocity_y,release_ball_velocity_z,predictions
0.3608670132207394,0.9319782863179212,0.0345177143080712,66.22632173238328,106.82904346651404,27.263028771782363,39.279082734362014,30.047769252021126,58.98255849225772,9.372851541593986,61.24514736517315,3.3823529411764244,0.32352941176470607,8.735294117647049,0
0.18326811930346,0.9496620727542816,-0.2540762563070666,65.3805764914352,101.3615767084162,24.67862406096942,43.45395140912528,29.43920952057371,59.79003224537078,7.27531519612301,60.59869729569497,1.3333333333333477,-1.8484848484848464,6.909090909090901,1
0.11268689583937691,0.9847854810310884,-0.1322846168549221,49.575400080900174,104.6919575268104,28.993531016377748,39.70822145851946,24.689935589737463,56.97512111129194,6.185011058988996,81.96936222756722,0.6969696969696875,-0.8181818181818155,6.090909090909079,1
0.2780900684671034,0.95714721239838,-0.0808401361822956,65.73299108300255,105.30312939417172,29.87501540488827,39.98792029782073,33.2601457120489,59.68572190592096,9.371282550383322,60.73545947793685,2.606060606060669,-0.7575757575757582,8.969696969696978,1
0.468295491773456,0.8833755867544816,-0.018625388877353502,62.14975479540337,106.2534576826948,25.405431816893945,31.929061104259684,28.303810574185725,58.93802530103482,11.388820578083534,64.7418682799705,5.333333333333284,-0.21212121212121227,10.060606060606055,0
0.4673748368915976,0.8776260826075548,-0.1064576017364197,63.68817734046904,105.6249186763202,25.14648837233703,37.45363788432632,30.251761583021132,58.96011716993457,11.327348477442158,61.76868664677027,5.294117647058815,-1.2058823529411775,9.94117647058821,1
0.4607029271372269,0.8869855206377488,-0.0317726156646358,68.14589476605911,105.45010507376632,33.852523459793034,39.63366613702586,34.966386935554425,63.10562035474069,11.44496151889395,59.32866094544837,5.272727272727365,-0.3636363636363639,10.15151515151515,0
0.4111861588522673,0.9115105759172574,0.0086262830528447,68.32497773626429,103.5729220011455,27.941094536539957,39.09100863200776,33.52559323843393,62.03555751161117,10.22865741561185,70.4082843496607,4.205882352941196,0.08823529411764708,9.323529411764683,1
0.1617274173915206,0.9865372460882084,0.024259112608726194,78.0529173816221,108.9606570659593,26.202394322300265,33.914530385033025,29.42067015100973,58.781473926456094,7.494840588388976,66.0109410772604,1.212121212121294,0.18181818181818032,7.393939393939386,1
0.11486522340490038,0.9664522245101984,-0.2297304468098017,52.42978751502434,102.56513889442202,26.19794793058352,38.76498492448045,26.35352328245728,61.07429547382967,7.425582358064672,82.36293816541682,0.8529411764705856,-1.705882352941178,7.176470588235287,1
0.2668852339272415,0.9622904209207354,-0.0526252573941028,64.28779932556134,103.73284242391762,24.70144239773349,41.71598285273355,28.254539365601392,61.99081697272964,7.824469204942929,66.48739362804264,2.088235294117691,-0.4117647058823532,7.529411764705863,1
