wrist_max_angle,wrist_release_angle,release_ball_direction_z,release_ball_speed,elbow_release_angle,release_angle,knee_max_angle,release_ball_velocity_y,release_ball_velocity_z,release_ball_direction_y,release_ball_velocity_x,knee_release_angle,elbow_max_angle,release_ball_direction_x,original_y_variable,y_variable_predictions
39.912761885660274,23.38251818765739,0.9330537503716334,10.067950951590726,71.4193352891877,68.91595569875267,59.55385915731641,-0.5757575757575762,9.393939393939382,-0.0571871653453582,3.5757575757576396,33.16433610975233,103.73266268429542,0.3551623953027575,1,1
41.05045927138184,34.48073887748089,0.9327852254022874,9.23861873466848,78.19495669866276,68.87322869353524,56.59997309539,0.20588235294117646,8.617647058823533,0.022284971255344708,3.3235294117646923,38.16210192782806,99.85737831848054,0.3597431074077065,0,1
39.279082734362014,27.263028771782363,0.9319782863179212,9.372851541593986,66.22632173238328,68.74532388708482,58.98255849225772,0.3235294117647061,8.735294117647049,0.0345177143080712,3.3823529411764244,30.047769252021126,106.82904346651404,0.3608670132207394,0,1
43.45395140912528,24.67862406096942,0.9496620727542816,7.27531519612301,65.3805764914352,71.74322199635726,59.79003224537078,-1.8484848484848464,6.909090909090901,-0.2540762563070666,1.333333333333348,29.43920952057371,101.36157670841618,0.18326811930346,1,1
39.70822145851946,28.993531016377748,0.9847854810310884,6.185011058988996,49.575400080900174,79.99265395832516,56.97512111129194,-0.8181818181818153,6.090909090909079,-0.1322846168549221,0.6969696969696875,24.689935589737463,104.6919575268104,0.1126868958393769,1,1
39.98792029782073,29.87501540488827,0.95714721239838,9.371282550383322,65.73299108300255,73.1658809634883,59.68572190592096,-0.7575757575757581,8.969696969696978,-0.0808401361822956,2.606060606060669,33.2601457120489,105.30312939417172,0.2780900684671034,1,1
31.929061104259684,25.405431816893945,0.8833755867544816,11.388820578083534,62.14975479540337,62.05227857838212,58.93802530103482,-0.21212121212121224,10.060606060606055,-0.018625388877353488,5.333333333333284,28.303810574185725,106.2534576826948,0.468295491773456,0,1
37.45363788432632,25.14648837233703,0.8776260826075548,11.327348477442158,63.68817734046904,61.35731180329378,58.96011716993457,-1.2058823529411773,9.94117647058821,-0.10645760173641973,5.294117647058815,30.251761583021132,105.6249186763202,0.4673748368915976,1,1
39.63366613702586,33.852523459793034,0.8869855206377488,11.44496151889395,68.14589476605911,62.49685927506385,63.10562035474069,-0.36363636363636404,10.15151515151515,-0.031772615664635816,5.272727272727365,34.966386935554425,105.45010507376632,0.4607029271372269,0,0
39.09100863200776,27.941094536539957,0.9115105759172574,10.22865741561185,68.32497773626429,65.71494376095544,62.03555751161117,0.08823529411764724,9.323529411764683,0.00862628305284468,4.205882352941196,33.52559323843393,103.5729220011455,0.4111861588522673,1,1
33.914530385033025,26.202394322300265,0.9865372460882084,7.494840588388976,78.0529173816221,80.58775931359563,58.781473926456094,0.18181818181818044,7.393939393939386,0.02425911260872621,1.212121212121294,29.42067015100973,108.9606570659593,0.1617274173915206,0,1
38.76498492448045,26.19794793058352,0.9664522245101984,7.425582358064672,52.42978751502434,75.11697655303178,61.07429547382967,-1.705882352941178,7.176470588235287,-0.2297304468098017,0.8529411764705855,26.35352328245728,102.56513889442202,0.1148652234049004,1,1
41.71598285273355,24.70144239773349,0.9622904209207354,7.82446920494293,64.28779932556134,74.21524802570951,61.99081697272964,-0.41176470588235337,7.529411764705863,-0.05262525739410279,2.088235294117691,28.254539365601392,103.73284242391762,0.2668852339272415,1,1
